FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.170+-20.374,3199.319+-555.788,10.510+-9.244,0.825+-1.143,99/100,0/100,1/100
noisy,217.474+-106.910,2176.982+-1303.481,14.970+-18.430,14.307+-18.672,61/100,35/100,4/100
random,188.373+-109.503,1755.228+-1254.638,16.220+-19.190,17.642+-24.007,48/100,48/100,4/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.7P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,183.698+-109.890,1762.961+-1245.463,14.870+-17.980,9.578+-19.317,46/100,50/100,4/100
noisy,197.158+-109.339,1877.485+-1252.741,15.210+-18.057,12.437+-23.833,52/100,44/100,4/100
random,216.454+-109.434,2103.492+-1316.246,17.690+-23.066,18.563+-24.970,61/100,32/100,7/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,249.990+-96.612,1637.590+-1161.728,39.450+-38.216,0.000+-0.000,72/100,0/100,28/100
noisy,267.975+-86.411,1287.873+-717.502,34.060+-28.298,0.000+-0.000,83/100,3/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,276.267+-69.061,2678.440+-1016.858,14.780+-17.963,3.868+-8.594,88/100,8/100,4/100
laggy,208.744+-115.729,1534.100+-1405.095,38.160+-36.431,26.930+-29.471,56/100,27/100,17/100
noisy,201.125+-110.212,1111.449+-930.929,33.510+-28.811,21.098+-17.105,52/100,35/100,13/100
random,181.071+-110.832,956.162+-792.907,28.560+-23.198,19.042+-13.240,44/100,49/100,7/100
zero,199.363+-111.467,1286.593+-889.321,19.690+-15.392,10.952+-7.325,53/100,44/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,12.157+-54.292,51.480+-415.458,98.880+-9.426,0.000+-0.000,2/100,0/100,98/100
noisy,27.912+-38.591,32.003+-73.081,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,191.150+-108.132,1924.312+-1312.013,12.610+-10.666,6.643+-16.092,49/100,50/100,1/100
laggy,199.517+-108.959,2044.181+-1365.180,16.990+-23.078,15.264+-29.663,54/100,39/100,7/100
noisy,212.959+-109.728,2043.114+-1272.560,16.120+-20.123,15.825+-22.466,59/100,36/100,5/100
random,201.194+-109.817,1992.022+-1261.817,12.500+-11.276,13.648+-15.916,54/100,45/100,1/100
zero,185.148+-110.428,1790.050+-1334.719,18.550+-23.509,13.900+-17.682,47/100,46/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,276.267+-69.061,2678.440+-1016.858,14.780+-17.963,3.868+-8.594,88/100,8/100,4/100
laggy,219.811+-107.887,1684.031+-1305.503,29.620+-31.425,16.269+-18.680,61/100,26/100,13/100
noisy,214.190+-110.466,1277.300+-935.009,27.620+-24.777,16.761+-13.014,58/100,33/100,9/100
random,154.154+-102.823,814.520+-849.245,36.570+-31.735,23.441+-17.542,32/100,49/100,19/100
zero,199.363+-111.467,1286.593+-889.321,19.690+-15.392,10.952+-7.325,53/100,44/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,204.185+-110.894,1949.587+-1257.410,15.790+-19.991,11.994+-22.886,55/100,40/100,5/100
noisy,197.052+-111.724,1821.616+-1266.959,17.560+-22.303,16.900+-24.076,51/100,43/100,6/100
random,227.599+-103.324,2167.800+-1261.128,13.430+-10.813,14.231+-13.454,65/100,34/100,1/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.7P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,202.423+-110.081,1854.398+-1280.899,19.360+-24.663,14.981+-27.900,54/100,39/100,7/100
noisy,191.392+-110.463,1842.575+-1284.133,15.500+-18.634,13.279+-20.477,49/100,47/100,4/100
random,192.862+-111.070,1904.194+-1347.199,16.320+-20.961,16.868+-21.324,50/100,45/100,5/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,169.436+-128.060,772.168+-1023.201,68.620+-38.581,0.000+-0.000,42/100,0/100,58/100
noisy,231.365+-106.368,608.583+-495.664,62.230+-31.502,0.000+-0.000,65/100,0/100,35/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.596+-112.220,1780.479+-1207.843,16.250+-19.821,10.735+-29.695,51/100,44/100,5/100
laggy,191.179+-108.510,1830.053+-1274.415,14.620+-15.930,10.213+-13.915,49/100,48/100,3/100
noisy,203.567+-108.765,1971.326+-1297.789,15.070+-17.760,14.465+-19.366,55/100,41/100,4/100
random,189.402+-110.073,1787.975+-1253.861,14.490+-15.972,15.237+-17.949,47/100,50/100,3/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.7P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,199.919+-110.617,1934.154+-1275.589,15.050+-17.990,12.338+-25.922,54/100,42/100,4/100
noisy,199.702+-109.387,1928.338+-1268.277,12.950+-10.760,12.006+-11.034,52/100,47/100,1/100
random,179.675+-110.360,1682.645+-1270.237,17.580+-22.406,18.032+-22.489,44/100,50/100,6/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.4P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,226.535+-102.942,2086.756+-1232.872,16.930+-20.279,7.570+-14.741,66/100,29/100,5/100
laggy,193.911+-110.574,1721.881+-1225.720,18.910+-23.138,13.058+-16.708,51/100,42/100,7/100
noisy,205.607+-111.725,1800.352+-1142.348,14.250+-13.209,12.208+-10.076,56/100,42/100,2/100
random,180.816+-110.419,1582.507+-1209.958,18.060+-21.330,16.015+-16.040,45/100,49/100,6/100
zero,214.431+-109.505,1901.224+-1206.905,16.890+-19.274,12.371+-14.382,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,213.600+-108.378,2060.451+-1237.240,13.730+-14.698,6.595+-15.430,59/100,39/100,2/100
laggy,207.981+-109.468,2012.971+-1324.019,18.520+-24.754,15.623+-31.557,57/100,35/100,8/100
noisy,196.602+-109.137,1897.792+-1284.977,14.980+-16.707,13.540+-17.895,51/100,46/100,3/100
random,197.076+-110.363,1858.433+-1249.244,15.190+-18.068,15.751+-18.601,51/100,45/100,4/100
zero,206.142+-110.433,2013.811+-1321.352,15.690+-19.732,13.446+-21.638,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,139.105+-113.026,557.767+-1009.094,78.790+-34.171,0.000+-0.000,29/100,2/100,69/100
noisy,174.064+-115.322,321.849+-362.020,82.160+-26.217,0.000+-0.000,40/100,0/100,60/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.9P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,213.600+-108.378,2060.451+-1237.240,13.730+-14.698,6.595+-15.430,59/100,39/100,2/100
laggy,200.034+-109.879,1951.654+-1301.279,17.400+-23.046,13.703+-34.479,54/100,39/100,7/100
noisy,204.476+-110.737,1972.185+-1284.677,15.100+-18.182,10.747+-19.976,55/100,41/100,4/100
random,188.704+-109.854,1830.681+-1318.707,16.000+-19.995,16.481+-21.089,48/100,48/100,4/100
zero,206.142+-110.433,2013.811+-1321.352,15.690+-19.732,13.446+-21.638,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,249.761+-93.721,1997.816+-1337.219,35.150+-37.934,0.000+-0.000,75/100,0/100,25/100
noisy,292.290+-61.566,1992.370+-871.739,22.330+-22.173,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.2P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,296.902+-34.766,2993.692+-762.753,13.060+-15.581,1.911+-4.197,97/100,0/100,3/100
laggy,241.586+-106.751,1900.443+-1324.630,33.240+-35.818,10.196+-12.335,74/100,5/100,21/100
noisy,258.850+-97.665,1149.447+-799.679,41.200+-32.407,12.964+-10.045,76/100,4/100,20/100
random,109.594+-104.538,199.055+-324.944,84.560+-25.203,34.428+-10.627,18/100,18/100,64/100
zero,177.390+-109.277,471.488+-391.263,47.700+-22.224,14.732+-5.474,42/100,52/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,182.348+-122.895,894.094+-1177.995,65.780+-38.813,0.000+-0.000,47/100,0/100,53/100
noisy,246.449+-99.066,713.210+-587.540,56.890+-30.579,0.000+-0.000,72/100,2/100,26/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.0P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,12.157+-54.292,51.480+-415.458,98.880+-9.426,0.000+-0.000,2/100,0/100,98/100
noisy,27.912+-38.591,32.003+-73.081,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,12.157+-54.292,51.480+-415.458,98.880+-9.426,0.000+-0.000,2/100,0/100,98/100
noisy,27.912+-38.591,32.003+-73.081,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.8P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,215.750+-107.814,2036.253+-1321.251,14.740+-15.167,7.763+-14.241,59/100,40/100,1/100
noisy,204.200+-109.548,1945.752+-1271.998,15.520+-18.777,9.868+-19.298,54/100,42/100,4/100
random,190.382+-109.297,1874.640+-1283.351,15.390+-19.197,15.825+-19.429,49/100,48/100,3/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.2P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,296.902+-34.766,2993.692+-762.753,13.060+-15.581,1.911+-4.197,97/100,0/100,3/100
laggy,288.678+-53.060,2777.250+-1024.591,16.810+-21.553,2.974+-5.492,93/100,2/100,5/100
noisy,293.959+-44.774,2709.654+-781.288,13.430+-12.870,2.240+-3.317,96/100,2/100,2/100
random,134.436+-117.095,292.179+-372.419,78.090+-29.853,32.054+-12.208,28/100,14/100,58/100
zero,177.390+-109.277,471.488+-391.263,47.700+-22.224,14.732+-5.474,42/100,52/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,293.837+-41.812,3096.753+-809.703,13.450+-17.932,0.000+-0.000,96/100,0/100,4/100
noisy,292.420+-42.241,2841.773+-745.009,13.290+-15.435,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.4P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,226.535+-102.942,2086.756+-1232.872,16.930+-20.279,7.570+-14.741,66/100,29/100,5/100
laggy,216.947+-106.888,2053.136+-1322.885,18.330+-23.314,8.785+-17.399,60/100,33/100,7/100
noisy,226.954+-104.171,2116.296+-1246.048,16.220+-18.614,8.411+-13.710,65/100,31/100,4/100
random,196.147+-108.786,1675.304+-1187.013,16.730+-16.865,15.124+-13.865,51/100,46/100,3/100
zero,214.431+-109.505,1901.224+-1206.905,16.890+-19.274,12.371+-14.382,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,276.267+-69.061,2678.440+-1016.858,14.780+-17.963,3.868+-8.594,88/100,8/100,4/100
laggy,246.486+-95.196,2331.883+-1235.937,20.350+-26.973,8.989+-18.218,75/100,15/100,10/100
noisy,250.918+-95.863,1949.183+-1117.820,20.420+-21.612,9.923+-13.321,75/100,20/100,5/100
random,193.729+-113.914,979.093+-832.755,31.400+-24.350,21.332+-15.144,49/100,44/100,7/100
zero,199.363+-111.467,1286.593+-889.321,19.690+-15.392,10.952+-7.325,53/100,44/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,249.990+-96.612,1637.590+-1161.728,39.450+-38.216,0.000+-0.000,72/100,0/100,28/100
noisy,267.975+-86.411,1287.873+-717.502,34.060+-28.298,0.000+-0.000,83/100,3/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,209.403+-107.015,2003.947+-1256.222,13.860+-13.678,6.692+-12.683,57/100,41/100,2/100
noisy,199.879+-108.812,1902.313+-1266.316,15.800+-18.657,9.629+-19.182,53/100,43/100,4/100
random,182.001+-110.158,1716.321+-1228.064,15.780+-19.649,15.705+-18.343,45/100,50/100,5/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.596+-112.220,1780.479+-1207.843,16.250+-19.821,10.735+-29.695,51/100,44/100,5/100
laggy,196.395+-111.183,1905.573+-1292.648,15.800+-19.766,11.419+-22.941,52/100,43/100,5/100
noisy,191.248+-109.150,1767.098+-1268.493,16.570+-19.580,14.479+-21.719,49/100,47/100,4/100
random,191.496+-110.661,1892.506+-1207.664,12.520+-12.810,13.216+-13.828,50/100,48/100,2/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,169.436+-128.060,772.168+-1023.201,68.620+-38.581,0.000+-0.000,42/100,0/100,58/100
noisy,231.365+-106.368,608.583+-495.664,62.230+-31.502,0.000+-0.000,65/100,0/100,35/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.7P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,192.437+-110.739,1872.150+-1271.495,16.320+-21.513,10.458+-23.561,50/100,44/100,6/100
noisy,203.729+-109.913,1937.704+-1229.136,13.410+-13.223,8.195+-11.309,54/100,44/100,2/100
random,195.779+-110.211,1949.333+-1297.614,15.230+-19.673,15.633+-20.083,52/100,43/100,5/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
