FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
zero,361.051+-550.284,108.011+-178.473,614.880+-318.517,436.364+-238.891,31/100,14/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.0P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.0P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,-225.566+-379.711,-231.886+-286.970,173.550+-111.692,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.132,-129.331+-99.035,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,-225.566+-379.711,-231.886+-286.970,173.550+-111.692,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.132,-129.331+-99.035,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.2P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,886.651+-539.496,300.182+-214.621,416.850+-245.090,91.044+-63.177,78/100,12/100,10/100
laggy,805.897+-579.182,288.771+-236.237,406.300+-251.363,96.145+-67.508,71/100,18/100,11/100
noisy,174.089+-474.418,28.542+-140.468,216.330+-190.648,79.305+-77.708,18/100,80/100,2/100
random,-63.102+-204.041,-62.941+-105.210,184.940+-195.532,77.125+-95.785,2/100,93/100,5/100
zero,-54.036+-306.168,-78.128+-133.390,206.600+-183.528,83.360+-90.040,5/100,84/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,873.057+-543.644,316.524+-241.752,343.460+-211.974,0.000+-0.000,77/100,18/100,5/100
noisy,-59.257+-83.649,-49.287+-66.301,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.2P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,886.651+-539.496,300.182+-214.621,416.850+-245.090,91.044+-63.177,78/100,12/100,10/100
laggy,913.480+-513.368,308.876+-222.624,415.580+-251.823,90.096+-58.500,80/100,12/100,8/100
noisy,316.099+-545.031,91.351+-188.179,437.480+-348.677,134.358+-105.026,28/100,50/100,22/100
random,-86.920+-100.980,-69.875+-80.846,190.810+-212.053,78.890+-100.531,0/100,93/100,7/100
zero,-54.036+-306.168,-78.128+-133.390,206.600+-183.528,83.360+-90.040,5/100,84/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,902.304+-522.785,326.677+-228.120,397.550+-247.635,0.000+-0.000,79/100,11/100,10/100
noisy,12.240+-159.355,-7.870+-54.391,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.9P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,333.322+-541.411,93.913+-171.342,561.540+-319.368,676.854+-511.434,29/100,19/100,52/100
noisy,359.233+-563.321,101.361+-178.178,564.700+-318.770,580.393+-345.492,32/100,19/100,49/100
random,249.267+-491.780,77.040+-161.631,591.120+-310.077,612.073+-325.399,21/100,19/100,60/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,668.630+-614.196,206.720+-227.903,471.060+-293.113,349.945+-291.175,59/100,16/100,25/100
noisy,344.573+-553.793,101.057+-187.585,571.250+-329.216,491.878+-293.579,30/100,16/100,54/100
random,345.487+-527.476,101.211+-183.759,563.960+-333.751,493.880+-301.022,29/100,18/100,53/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,-225.566+-379.711,-231.886+-286.970,173.550+-111.692,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.132,-129.331+-99.035,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,792.378+-578.253,249.864+-215.066,498.480+-283.602,322.681+-294.052,69/100,10/100,21/100
noisy,760.310+-546.252,232.969+-213.840,487.400+-300.751,364.914+-243.730,64/100,9/100,27/100
random,374.624+-534.685,97.125+-160.351,603.290+-332.746,534.612+-303.464,31/100,12/100,57/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,374.908+-569.918,107.652+-182.223,544.910+-300.037,603.109+-413.428,33/100,18/100,49/100
noisy,404.121+-595.473,123.421+-205.900,536.580+-306.484,588.384+-386.637,37/100,19/100,44/100
random,323.629+-573.505,101.128+-183.313,569.890+-312.738,584.467+-323.918,30/100,17/100,53/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,878.958+-553.650,325.350+-232.512,387.960+-239.388,0.000+-0.000,78/100,14/100,8/100
noisy,82.047+-248.301,6.718+-51.776,580.530+-426.850,0.000+-0.000,4/100,48/100,48/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.7P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,328.422+-576.126,96.498+-191.725,574.720+-318.198,653.397+-463.046,31/100,22/100,47/100
noisy,312.693+-547.423,103.255+-191.909,567.630+-320.466,622.681+-384.911,28/100,18/100,54/100
random,287.462+-518.322,84.835+-169.944,576.630+-310.948,582.875+-316.290,25/100,17/100,58/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,362.889+-537.586,112.294+-176.398,562.460+-316.269,624.112+-432.786,30/100,11/100,59/100
laggy,382.783+-523.937,108.994+-171.949,616.950+-325.129,703.234+-484.100,31/100,9/100,60/100
noisy,270.710+-522.758,80.557+-176.652,582.720+-318.019,630.128+-364.012,24/100,20/100,56/100
random,439.471+-577.255,141.946+-207.802,518.140+-305.629,533.338+-316.387,38/100,17/100,45/100
zero,302.819+-522.411,87.248+-164.776,564.860+-315.777,392.693+-226.072,26/100,18/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.6P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,345.903+-547.793,107.178+-188.050,574.150+-333.019,628.595+-451.395,30/100,18/100,52/100
laggy,377.633+-561.203,130.028+-220.950,530.950+-328.954,616.312+-489.805,33/100,19/100,48/100
noisy,381.063+-541.722,115.498+-191.483,528.590+-308.347,533.894+-319.729,32/100,18/100,50/100
random,316.398+-559.546,95.800+-178.629,569.630+-316.401,569.657+-319.550,29/100,22/100,49/100
zero,260.014+-482.996,61.423+-138.439,622.130+-328.968,430.955+-248.220,22/100,20/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.5P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,642.066+-573.529,192.983+-198.480,497.360+-279.494,469.236+-370.103,54/100,6/100,40/100
laggy,679.145+-585.414,223.237+-219.104,527.040+-309.074,470.868+-393.214,58/100,8/100,34/100
noisy,562.378+-568.627,156.889+-185.752,571.230+-319.340,539.129+-364.102,47/100,9/100,44/100
random,304.758+-544.536,90.236+-182.295,550.980+-317.963,544.165+-318.035,27/100,22/100,51/100
zero,354.793+-531.280,96.506+-157.071,587.450+-329.630,416.713+-253.348,30/100,15/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,920.548+-512.995,335.935+-223.368,382.400+-227.029,0.000+-0.000,81/100,11/100,8/100
noisy,246.313+-453.599,41.502+-101.968,702.520+-363.833,0.000+-0.000,18/100,28/100,54/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.2P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,862.566+-554.058,293.757+-216.860,419.690+-246.365,92.042+-68.397,76/100,12/100,12/100
laggy,833.918+-553.949,289.203+-227.825,427.920+-266.698,93.752+-71.333,73/100,14/100,13/100
noisy,795.793+-563.643,238.040+-201.521,468.330+-272.903,104.326+-59.600,69/100,14/100,17/100
random,-50.407+-239.258,-64.031+-113.523,193.710+-217.526,82.401+-108.511,3/100,91/100,6/100
zero,-59.002+-278.112,-76.939+-127.670,202.490+-190.148,78.147+-84.749,4/100,85/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,816.005+-572.695,290.316+-245.366,369.310+-234.405,45.860+-29.458,72/100,20/100,8/100
noisy,-44.334+-100.632,-34.979+-65.438,182.240+-198.614,28.365+-38.418,0/100,95/100,5/100
random,-165.524+-99.718,-152.639+-104.362,116.290+-31.626,19.030+-6.486,0/100,100/100,0/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,390.884+-574.102,123.927+-200.713,522.230+-301.855,579.901+-426.695,34/100,17/100,49/100
noisy,288.164+-537.292,79.413+-159.927,577.920+-296.828,686.575+-443.552,26/100,18/100,56/100
random,364.637+-540.381,81.662+-140.430,572.660+-297.635,584.765+-305.696,31/100,16/100,53/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,336.885+-555.065,100.923+-187.712,558.910+-303.655,657.400+-456.930,30/100,19/100,51/100
laggy,302.410+-525.250,81.668+-162.435,590.350+-317.411,673.636+-466.278,26/100,16/100,58/100
noisy,309.144+-513.998,90.195+-165.308,618.560+-323.393,703.671+-456.222,26/100,10/100,64/100
random,382.164+-574.525,101.635+-175.898,581.960+-306.056,601.613+-322.194,34/100,18/100,48/100
zero,283.914+-528.540,74.190+-165.215,566.780+-325.539,422.518+-256.296,26/100,25/100,49/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,904.441+-533.726,327.658+-227.419,381.740+-226.221,0.000+-0.000,80/100,13/100,7/100
laggy,953.551+-493.018,351.944+-222.999,367.180+-217.339,0.000+-0.000,84/100,11/100,5/100
noisy,561.513+-595.925,140.110+-184.363,564.940+-334.631,0.000+-0.000,48/100,23/100,29/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,362.889+-537.586,112.294+-176.398,562.460+-316.269,624.112+-432.786,30/100,11/100,59/100
laggy,317.680+-551.049,95.682+-186.595,575.630+-319.134,650.831+-440.371,29/100,20/100,51/100
noisy,231.036+-500.936,57.103+-137.029,604.800+-321.945,630.148+-346.877,21/100,20/100,59/100
random,361.948+-539.049,106.696+-181.386,591.080+-320.376,599.276+-327.972,31/100,13/100,56/100
zero,302.819+-522.411,87.248+-164.776,564.860+-315.777,392.693+-226.072,26/100,18/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.2P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,862.566+-554.058,293.757+-216.860,419.690+-246.365,92.042+-68.397,76/100,12/100,12/100
laggy,849.837+-560.213,301.784+-223.820,410.240+-255.677,96.056+-83.794,75/100,12/100,13/100
noisy,559.391+-598.484,168.703+-224.992,538.360+-338.335,142.188+-86.312,48/100,23/100,29/100
random,-55.352+-202.620,-58.358+-110.800,167.970+-167.639,68.206+-78.922,2/100,93/100,5/100
zero,-59.002+-278.112,-76.939+-127.670,202.490+-190.148,78.147+-84.749,4/100,85/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,823.499+-573.511,269.712+-221.072,450.000+-266.930,262.810+-242.045,72/100,13/100,15/100
noisy,818.453+-526.259,257.526+-212.469,523.370+-307.918,372.632+-275.610,69/100,4/100,27/100
random,289.775+-521.575,91.081+-188.005,580.130+-349.588,512.651+-315.427,25/100,16/100,59/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,375.384+-564.896,107.326+-184.422,549.150+-295.240,645.289+-456.811,33/100,17/100,50/100
laggy,370.454+-520.916,108.889+-182.318,590.120+-337.984,659.135+-482.227,30/100,13/100,57/100
noisy,312.252+-515.904,100.526+-180.410,482.610+-296.667,519.890+-352.012,26/100,21/100,53/100
random,351.130+-527.339,99.625+-167.059,546.760+-320.134,549.719+-320.600,29/100,16/100,55/100
zero,283.914+-528.540,74.190+-165.215,566.780+-325.539,422.518+-256.296,26/100,25/100,49/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,878.958+-553.650,325.350+-232.512,387.960+-239.388,0.000+-0.000,78/100,14/100,8/100
noisy,82.047+-248.301,6.718+-51.776,580.530+-426.850,0.000+-0.000,4/100,48/100,48/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.7P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,291.968+-532.625,95.479+-186.699,560.870+-333.386,681.080+-491.634,26/100,22/100,52/100
noisy,332.474+-540.014,102.188+-190.983,592.190+-337.945,602.926+-352.061,29/100,20/100,51/100
random,326.551+-524.776,84.413+-153.501,569.110+-318.794,582.510+-326.311,28/100,19/100,53/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
