FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
laggy,189.561+-109.411,1849.032+-1323.379,15.930+-19.835,13.275+-25.455,48/100,48/100,4/100
noisy,189.479+-109.369,1826.192+-1317.474,17.070+-21.516,16.729+-23.728,49/100,45/100,6/100
random,203.246+-110.247,1953.744+-1287.295,16.530+-21.437,16.903+-22.365,55/100,39/100,6/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,233.789+-114.475,1483.763+-1303.879,46.460+-39.313,0.000+-0.000,67/100,0/100,33/100
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,233.789+-114.475,1483.763+-1303.879,46.460+-39.313,0.000+-0.000,67/100,0/100,33/100
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.3P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,268.665+-79.281,2638.071+-1045.622,15.130+-19.672,4.194+-10.174,85/100,10/100,5/100
laggy,205.130+-109.540,1618.100+-1336.496,28.570+-29.383,16.706+-18.825,55/100,35/100,10/100
noisy,205.981+-109.266,1261.399+-943.534,23.800+-18.826,15.078+-10.488,55/100,41/100,4/100
random,193.693+-116.993,969.502+-745.124,30.050+-25.046,19.991+-13.470,50/100,42/100,8/100
zero,180.558+-111.528,1244.407+-976.023,18.660+-13.455,10.624+-5.430,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.1P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.375+-37.231,3014.110+-796.773,13.480+-16.414,1.204+-2.054,97/100,0/100,3/100
laggy,51.597+-105.877,198.077+-648.346,91.990+-22.683,22.020+-8.470,13/100,1/100,86/100
noisy,85.472+-87.926,114.898+-184.246,95.420+-13.827,17.878+-3.302,12/100,1/100,87/100
random,19.904+-36.729,19.904+-36.729,100.000+-0.000,20.382+-3.542,0/100,0/100,100/100
zero,72.190+-65.055,77.209+-84.006,98.760+-5.335,14.150+-1.135,7/100,0/100,93/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,18.947+-55.406,37.367+-202.474,98.780+-9.190,0.000+-0.000,2/100,0/100,98/100
noisy,29.354+-33.241,29.354+-33.241,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.7P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,200.645+-109.736,1924.625+-1279.827,15.890+-19.763,10.016+-22.881,54/100,41/100,5/100
noisy,185.411+-109.835,1804.314+-1223.305,13.760+-15.688,8.758+-16.979,47/100,50/100,3/100
random,199.858+-114.841,1851.187+-1276.630,15.900+-18.404,16.666+-21.274,52/100,45/100,3/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.019,14.400+-16.504,8.573+-20.577,48/100,49/100,3/100
laggy,213.304+-110.044,2067.621+-1320.505,17.170+-22.654,14.623+-26.068,59/100,35/100,6/100
noisy,188.415+-111.859,1747.262+-1258.743,18.840+-24.383,19.774+-28.245,48/100,44/100,8/100
random,175.414+-107.205,1768.983+-1336.963,15.480+-19.784,16.203+-20.728,42/100,53/100,5/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,21.562+-57.427,51.590+-271.507,98.390+-11.320,0.000+-0.000,2/100,0/100,98/100
noisy,28.090+-32.948,28.090+-32.948,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.3P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,268.665+-79.281,2638.071+-1045.622,15.130+-19.672,4.194+-10.174,85/100,10/100,5/100
laggy,256.225+-90.399,2356.029+-1183.743,17.570+-21.021,6.343+-10.423,79/100,16/100,5/100
noisy,263.113+-82.464,2172.360+-1040.092,19.580+-22.550,7.701+-10.178,82/100,12/100,6/100
random,201.556+-111.094,990.283+-787.617,34.100+-28.345,22.009+-14.987,52/100,36/100,12/100
zero,180.558+-111.528,1244.407+-976.023,18.660+-13.455,10.624+-5.430,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.1P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.375+-37.231,3014.110+-796.773,13.480+-16.414,1.204+-2.054,97/100,0/100,3/100
laggy,144.923+-125.659,700.131+-1174.594,76.590+-36.145,14.908+-8.320,36/100,0/100,64/100
noisy,154.363+-109.673,253.538+-288.977,86.020+-23.515,15.029+-4.181,32/100,5/100,63/100
random,19.904+-36.729,19.904+-36.729,100.000+-0.000,20.382+-3.542,0/100,0/100,100/100
zero,72.190+-65.055,77.209+-84.006,98.760+-5.335,14.150+-1.135,7/100,0/100,93/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,74.505+-97.992,210.891+-590.691,92.540+-22.157,0.000+-0.000,12/100,0/100,88/100
noisy,82.455+-78.807,98.915+-141.372,97.250+-10.229,0.000+-0.000,9/100,0/100,91/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.3P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,271.724+-76.338,2651.339+-1069.666,16.500+-21.860,4.626+-10.622,86/100,8/100,6/100
laggy,268.133+-81.759,2447.964+-1171.137,18.940+-23.429,6.152+-11.793,83/100,10/100,7/100
noisy,266.862+-82.571,2400.762+-1083.031,17.900+-21.976,5.994+-11.233,83/100,11/100,6/100
random,207.300+-115.794,1102.450+-877.143,30.280+-25.312,20.640+-14.752,55/100,36/100,9/100
zero,215.261+-109.121,1441.005+-927.742,17.590+-8.182,10.083+-2.772,60/100,40/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,298.543+-26.880,3305.653+-515.255,10.140+-9.235,0.000+-0.000,99/100,0/100,1/100
laggy,282.109+-60.294,2961.018+-998.497,17.650+-25.954,0.000+-0.000,91/100,0/100,9/100
noisy,284.409+-58.352,2599.684+-983.481,18.710+-24.346,0.000+-0.000,92/100,0/100,8/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.2P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,291.975+-43.371,2907.044+-859.399,15.110+-19.975,2.511+-5.547,95/100,0/100,5/100
laggy,263.902+-86.563,2194.082+-1258.298,27.040+-31.697,6.675+-9.001,80/100,5/100,15/100
noisy,277.898+-73.064,1760.862+-847.664,27.380+-27.861,7.421+-8.758,87/100,1/100,12/100
random,105.259+-105.549,175.735+-219.259,82.660+-26.065,33.730+-11.061,18/100,21/100,61/100
zero,177.759+-111.155,515.720+-441.120,44.560+-20.625,13.832+-4.834,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,233.789+-114.475,1483.763+-1303.879,46.460+-39.313,0.000+-0.000,67/100,0/100,33/100
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.1P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.375+-37.231,3014.110+-796.773,13.480+-16.414,1.204+-2.054,97/100,0/100,3/100
laggy,290.302+-53.006,2884.778+-942.316,15.450+-20.005,1.786+-4.064,95/100,0/100,5/100
noisy,283.270+-63.343,2636.896+-973.899,18.330+-24.348,1.986+-3.327,91/100,1/100,8/100
random,22.203+-31.712,22.962+-33.630,99.470+-5.273,20.025+-2.612,0/100,1/100,99/100
zero,72.190+-65.055,77.209+-84.006,98.760+-5.335,14.150+-1.135,7/100,0/100,93/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,279.757+-63.281,2938.482+-1031.965,18.490+-27.209,0.000+-0.000,90/100,0/100,10/100
noisy,285.712+-56.340,2757.616+-903.490,16.080+-21.370,0.000+-0.000,93/100,1/100,6/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.2P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.949+-20.097,2973.702+-719.748,11.930+-10.199,1.579+-2.611,99/100,0/100,1/100
laggy,152.191+-130.229,854.855+-1237.773,66.200+-38.762,29.800+-18.971,40/100,9/100,51/100
noisy,168.082+-117.506,402.084+-496.400,72.700+-30.994,27.542+-10.961,39/100,16/100,45/100
random,116.909+-110.550,192.232+-249.159,85.990+-23.530,35.093+-10.073,21/100,11/100,68/100
zero,190.785+-112.898,516.099+-422.705,48.050+-21.701,14.940+-5.240,49/100,44/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,298.543+-26.880,3305.653+-515.255,10.140+-9.235,0.000+-0.000,99/100,0/100,1/100
laggy,16.546+-47.749,25.401+-121.248,99.240+-7.562,0.000+-0.000,1/100,0/100,99/100
noisy,27.043+-33.119,27.043+-33.119,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.1P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.375+-37.231,3014.110+-796.773,13.480+-16.414,1.204+-2.054,97/100,0/100,3/100
laggy,275.916+-73.604,2642.130+-1062.581,20.600+-28.084,2.488+-4.417,89/100,0/100,11/100
noisy,294.396+-40.147,2412.926+-809.624,16.680+-17.717,1.818+-2.565,96/100,0/100,4/100
random,21.296+-44.355,21.672+-46.840,99.890+-1.094,19.866+-2.366,1/100,0/100,99/100
zero,72.190+-65.055,77.209+-84.006,98.760+-5.335,14.150+-1.135,7/100,0/100,93/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,275.110+-73.454,2543.508+-1144.760,22.870+-30.095,0.000+-0.000,87/100,0/100,13/100
noisy,273.151+-76.952,2204.372+-1027.729,24.700+-30.204,0.000+-0.000,87/100,0/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.4P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.991+-106.642,1969.782+-1319.951,19.230+-24.581,9.631+-18.843,58/100,34/100,8/100
laggy,205.527+-110.984,1944.027+-1272.814,15.870+-18.831,8.506+-13.325,56/100,40/100,4/100
noisy,218.797+-108.809,2009.169+-1226.552,15.450+-16.879,10.282+-12.056,62/100,35/100,3/100
random,166.419+-107.319,1417.321+-1153.531,17.160+-17.960,15.656+-14.752,38/100,58/100,4/100
zero,183.915+-109.443,1645.303+-1236.734,15.770+-15.950,11.081+-10.620,46/100,51/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,224.525+-108.558,1240.943+-1255.916,54.420+-40.354,0.000+-0.000,60/100,0/100,40/100
noisy,244.059+-105.356,913.898+-693.973,49.490+-33.842,0.000+-0.000,72/100,1/100,27/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.2P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,295.438+-32.742,2947.951+-802.189,13.710+-16.681,1.999+-4.181,97/100,0/100,3/100
laggy,173.512+-124.910,777.606+-1054.379,65.390+-37.891,27.384+-17.231,45/100,10/100,45/100
noisy,182.352+-113.218,479.521+-548.267,67.850+-32.560,24.791+-11.496,43/100,14/100,43/100
random,108.483+-98.193,198.358+-275.754,82.600+-26.366,33.554+-10.532,17/100,23/100,60/100
zero,190.785+-112.898,516.099+-422.705,48.050+-21.701,14.940+-5.240,49/100,44/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.8P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,192.424+-108.832,1867.716+-1290.851,15.370+-18.678,9.123+-19.314,50/100,46/100,4/100
noisy,194.590+-109.082,1895.891+-1301.146,15.030+-17.854,9.718+-21.588,51/100,45/100,4/100
random,195.929+-110.794,1947.733+-1296.456,14.370+-17.693,15.460+-20.202,52/100,44/100,4/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,284.297+-57.860,2973.205+-970.002,16.880+-24.601,0.000+-0.000,92/100,0/100,8/100
noisy,284.776+-58.428,2694.587+-942.471,17.210+-22.924,0.000+-0.000,92/100,1/100,7/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.3P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,274.664+-73.432,2619.984+-1072.409,16.820+-20.737,4.746+-9.639,88/100,7/100,5/100
laggy,236.833+-104.849,1976.715+-1274.704,21.970+-24.987,10.865+-14.311,70/100,24/100,6/100
noisy,215.423+-109.804,1482.911+-1048.917,24.360+-23.978,13.949+-13.341,61/100,31/100,8/100
random,181.924+-109.337,1046.334+-877.133,25.370+-19.439,17.527+-10.570,44/100,51/100,5/100
zero,181.951+-110.041,1161.424+-848.622,19.270+-13.514,10.594+-5.146,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,141.324+-118.477,520.404+-930.443,80.400+-32.813,0.000+-0.000,32/100,0/100,68/100
noisy,164.718+-108.867,306.733+-367.428,82.670+-25.984,0.000+-0.000,36/100,3/100,61/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.3P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,268.665+-79.281,2638.071+-1045.622,15.130+-19.672,4.194+-10.174,85/100,10/100,5/100
laggy,255.525+-88.787,2391.192+-1289.789,20.910+-26.507,7.939+-14.883,78/100,13/100,9/100
noisy,250.381+-92.415,2241.231+-1232.631,21.100+-26.208,8.879+-14.660,76/100,15/100,9/100
random,183.842+-113.945,933.153+-790.002,31.000+-25.276,20.567+-14.061,44/100,48/100,8/100
zero,180.558+-111.528,1244.407+-976.023,18.660+-13.455,10.624+-5.430,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.6P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
laggy,183.767+-109.117,1778.142+-1275.002,15.120+-18.151,10.383+-23.835,46/100,50/100,4/100
noisy,181.135+-109.563,1732.391+-1189.903,13.120+-13.088,9.620+-12.637,45/100,53/100,2/100
random,213.355+-107.425,1949.023+-1224.689,15.690+-17.258,16.328+-18.350,59/100,38/100,3/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,227.503+-113.593,1446.411+-1312.592,48.310+-40.219,0.000+-0.000,64/100,0/100,36/100
noisy,257.181+-95.711,1297.474+-860.379,39.260+-33.533,0.000+-0.000,78/100,0/100,22/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,190.115+-109.485,1780.253+-1266.968,16.010+-18.678,12.132+-18.818,49/100,47/100,4/100
noisy,194.320+-113.401,1796.900+-1182.018,13.190+-11.120,12.242+-10.607,51/100,48/100,1/100
random,186.202+-111.637,1647.336+-1162.466,17.480+-21.656,17.867+-22.262,47/100,47/100,6/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.6P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
laggy,196.079+-114.742,1730.679+-1254.543,21.170+-27.307,15.863+-33.322,50/100,40/100,10/100
noisy,196.598+-111.843,1865.898+-1266.390,14.390+-14.725,10.159+-21.803,52/100,46/100,2/100
random,185.358+-108.017,1749.772+-1345.861,20.220+-25.354,21.425+-29.547,46/100,46/100,8/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.7
