FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.0P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.2P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,845.988+-549.352,303.333+-234.694,407.780+-259.539,86.942+-62.632,74/100,14/100,12/100
laggy,871.581+-547.404,296.327+-226.119,362.590+-204.997,83.513+-47.663,77/100,19/100,4/100
noisy,191.788+-468.892,52.203+-163.044,215.410+-201.032,77.984+-75.343,18/100,78/100,4/100
random,-56.829+-203.309,-52.168+-100.852,174.930+-180.555,71.327+-84.929,2/100,94/100,4/100
zero,-82.126+-216.767,-72.848+-116.844,207.070+-210.812,84.928+-101.818,2/100,88/100,10/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,839.832+-560.725,284.620+-229.146,359.200+-216.469,0.000+-0.000,74/100,20/100,6/100
noisy,-59.290+-106.883,-45.705+-67.430,170.810+-173.371,0.000+-0.000,0/100,97/100,3/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.2P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,845.988+-549.352,303.333+-234.694,407.780+-259.539,86.942+-62.632,74/100,14/100,12/100
laggy,842.018+-560.499,313.339+-242.900,382.560+-238.636,84.126+-55.752,74/100,16/100,10/100
noisy,425.387+-569.551,120.010+-195.988,400.330+-332.225,125.438+-102.607,36/100,46/100,18/100
random,-42.111+-275.337,-52.278+-129.960,204.420+-211.063,88.144+-105.580,4/100,89/100,7/100
zero,-82.126+-216.767,-72.848+-116.844,207.070+-210.812,84.928+-101.818,2/100,88/100,10/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,894.510+-536.550,330.311+-236.084,364.980+-213.469,0.000+-0.000,79/100,14/100,7/100
noisy,15.844+-163.701,-10.480+-57.495,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.9P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,255.684+-533.798,75.489+-161.211,590.630+-317.521,707.179+-458.469,24/100,17/100,59/100
noisy,188.101+-527.308,53.674+-161.336,615.860+-323.475,654.625+-350.719,21/100,24/100,55/100
random,371.577+-562.464,95.600+-155.166,596.900+-304.773,608.623+-303.044,33/100,16/100,51/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,751.006+-559.156,232.609+-215.196,511.030+-303.508,365.834+-297.830,64/100,10/100,26/100
noisy,429.637+-593.015,132.876+-196.473,540.400+-315.021,478.678+-294.215,38/100,16/100,46/100
random,236.098+-531.967,73.523+-170.609,583.370+-341.673,505.952+-300.778,23/100,21/100,56/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,937.827+-474.904,288.182+-200.648,482.510+-279.626,301.552+-281.344,81/100,4/100,15/100
noisy,729.960+-562.949,240.369+-222.591,507.840+-324.354,405.319+-298.373,62/100,7/100,31/100
random,254.406+-500.322,52.529+-133.975,564.990+-331.246,495.952+-300.558,23/100,24/100,53/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,254.768+-512.183,81.053+-160.692,608.200+-332.297,719.043+-494.831,23/100,17/100,60/100
noisy,276.139+-520.085,77.475+-157.896,618.080+-317.991,679.114+-377.874,25/100,18/100,57/100
random,243.252+-504.673,78.433+-174.032,587.480+-336.190,590.144+-339.144,22/100,18/100,60/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,873.803+-544.483,330.527+-237.066,363.570+-225.374,0.000+-0.000,77/100,15/100,8/100
noisy,47.188+-215.701,-5.959+-74.361,649.520+-417.371,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.7P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,383.964+-533.723,100.643+-152.799,596.900+-309.926,643.156+-429.586,32/100,10/100,58/100
noisy,278.733+-554.534,81.134+-168.172,615.040+-311.983,663.471+-351.406,27/100,16/100,57/100
random,298.795+-538.865,81.032+-160.727,635.150+-325.885,639.758+-325.082,27/100,13/100,60/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,258.736+-522.493,70.091+-152.538,647.430+-322.063,773.922+-484.071,24/100,16/100,60/100
noisy,284.453+-531.432,76.893+-148.522,635.910+-314.853,677.572+-355.080,26/100,13/100,61/100
random,376.253+-557.846,106.573+-169.620,650.330+-328.877,642.024+-326.620,33/100,10/100,57/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.6P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,355.316+-545.104,82.752+-141.798,598.170+-299.981,671.373+-439.319,31/100,13/100,56/100
noisy,327.338+-542.524,90.254+-162.138,576.130+-323.735,583.304+-335.548,29/100,18/100,53/100
random,252.231+-499.469,59.047+-126.119,638.630+-320.909,627.219+-309.927,23/100,16/100,61/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.5P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,711.608+-568.591,198.745+-193.280,530.520+-289.603,449.089+-348.035,61/100,7/100,32/100
laggy,573.950+-592.610,173.668+-207.451,552.230+-323.533,516.524+-431.833,50/100,11/100,39/100
noisy,533.670+-578.589,169.332+-198.349,556.090+-309.553,541.629+-370.239,45/100,5/100,50/100
random,230.713+-505.121,81.606+-179.875,549.060+-327.008,525.061+-302.811,21/100,19/100,60/100
zero,261.158+-512.075,71.412+-157.254,594.030+-340.868,405.844+-254.382,24/100,19/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,899.413+-526.910,338.989+-229.390,370.060+-229.869,0.000+-0.000,79/100,13/100,8/100
noisy,324.307+-496.523,53.199+-117.230,688.960+-354.570,0.000+-0.000,25/100,26/100,49/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.2P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.616+-549.481,300.180+-233.379,420.870+-269.888,88.445+-63.627,73/100,13/100,14/100
laggy,878.412+-536.792,312.805+-228.026,395.490+-241.744,85.680+-61.615,77/100,13/100,10/100
noisy,865.265+-537.181,275.303+-222.675,446.860+-272.843,100.038+-63.860,75/100,13/100,12/100
random,-75.934+-162.022,-65.787+-87.501,194.100+-208.729,85.231+-105.930,1/100,92/100,7/100
zero,-30.046+-324.363,-56.812+-148.093,188.790+-156.760,75.275+-67.378,6/100,85/100,9/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,828.990+-579.881,287.314+-239.748,366.650+-220.203,44.421+-26.653,74/100,22/100,4/100
noisy,-45.462+-102.842,-41.926+-69.584,175.530+-194.356,27.215+-36.017,0/100,95/100,5/100
random,-158.214+-112.959,-145.162+-103.691,111.730+-26.954,18.709+-5.899,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,267.779+-534.295,81.845+-158.106,633.760+-326.784,739.869+-466.504,25/100,16/100,59/100
noisy,312.999+-518.154,78.908+-139.493,626.370+-309.728,710.954+-437.299,27/100,11/100,62/100
random,324.852+-545.580,90.673+-158.512,612.570+-317.763,612.890+-316.142,29/100,11/100,60/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,395.252+-547.898,106.847+-165.974,615.980+-324.189,675.327+-452.233,34/100,14/100,52/100
laggy,300.395+-528.652,74.860+-147.442,619.760+-314.608,690.396+-434.794,27/100,16/100,57/100
noisy,295.953+-516.971,70.908+-143.325,599.580+-308.728,685.836+-446.015,26/100,18/100,56/100
random,295.871+-552.083,80.913+-164.609,570.080+-325.653,569.868+-318.566,28/100,22/100,50/100
zero,305.380+-534.003,85.969+-168.671,606.960+-317.514,412.800+-220.930,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,872.776+-544.668,330.612+-239.251,369.730+-229.880,0.000+-0.000,77/100,14/100,9/100
laggy,860.814+-556.110,330.794+-240.932,367.340+-231.979,0.000+-0.000,76/100,15/100,9/100
noisy,679.214+-595.331,153.692+-174.763,574.690+-302.268,0.000+-0.000,59/100,19/100,22/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,329.100+-538.771,98.815+-179.455,632.320+-332.250,725.118+-455.621,29/100,15/100,56/100
noisy,272.531+-512.241,75.425+-148.694,613.200+-326.770,632.207+-342.147,24/100,16/100,60/100
random,308.792+-565.131,99.376+-190.593,566.920+-330.622,563.301+-320.157,29/100,21/100,50/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.2P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.616+-549.481,300.180+-233.379,420.870+-269.888,88.445+-63.627,73/100,13/100,14/100
laggy,855.755+-548.729,311.570+-231.144,396.700+-243.128,83.479+-52.386,75/100,15/100,10/100
noisy,713.350+-588.178,203.462+-212.055,510.700+-318.419,132.649+-78.762,61/100,16/100,23/100
random,-55.616+-208.018,-56.316+-105.317,201.450+-216.709,84.305+-98.597,2/100,90/100,8/100
zero,-30.046+-324.363,-56.812+-148.093,188.790+-156.760,75.275+-67.378,6/100,85/100,9/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,893.662+-506.343,288.361+-207.929,464.900+-280.056,283.043+-269.529,77/100,5/100,18/100
noisy,716.202+-575.182,231.215+-220.355,525.410+-317.023,398.133+-300.042,61/100,8/100,31/100
random,280.288+-492.385,82.230+-169.311,607.410+-340.321,541.092+-315.035,23/100,17/100,60/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,383.489+-545.530,102.470+-164.380,608.380+-322.596,667.668+-449.474,33/100,15/100,52/100
laggy,337.074+-549.972,96.266+-165.467,623.570+-312.452,693.689+-431.541,30/100,12/100,58/100
noisy,294.182+-507.143,79.302+-143.663,609.600+-323.898,660.438+-415.046,25/100,15/100,60/100
random,302.402+-538.331,85.740+-157.335,583.950+-315.778,589.583+-313.666,27/100,18/100,55/100
zero,305.380+-534.003,85.969+-168.671,606.960+-317.514,412.800+-220.930,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,873.803+-544.483,330.527+-237.066,363.570+-225.374,0.000+-0.000,77/100,15/100,8/100
noisy,47.188+-215.701,-5.959+-74.361,649.520+-417.371,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.7P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,340.014+-550.299,94.959+-159.576,570.170+-321.834,662.111+-459.767,30/100,17/100,53/100
noisy,276.478+-537.186,74.810+-151.623,591.140+-332.712,603.909+-342.100,26/100,20/100,54/100
random,302.008+-521.304,82.030+-148.661,613.850+-328.298,613.780+-334.680,26/100,13/100,61/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
