FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
noisy,308.615+-572.211,223.396+-431.510,327.740+-312.860,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.3P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,498.369+-571.714,385.730+-485.020,248.410+-247.156,104.378+-119.170,48/100,43/100,9/100
laggy,535.120+-574.025,409.042+-482.524,234.490+-226.250,97.386+-110.646,51/100,42/100,7/100
noisy,541.464+-578.277,404.427+-478.068,223.610+-209.722,95.576+-98.339,52/100,43/100,5/100
random,-209.654+-354.295,-91.030+-343.523,339.760+-336.690,220.747+-219.586,6/100,79/100,15/100
zero,-168.870+-412.356,-71.896+-338.880,383.790+-347.872,170.912+-141.767,9/100,75/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.3P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,498.369+-571.714,385.730+-485.020,248.410+-247.156,104.378+-119.170,48/100,43/100,9/100
laggy,493.419+-574.629,358.542+-468.590,255.890+-253.868,120.007+-131.339,48/100,43/100,9/100
noisy,203.834+-568.614,170.298+-414.327,420.180+-346.436,252.083+-208.374,28/100,49/100,23/100
random,-160.421+-388.018,-60.256+-357.560,369.470+-355.349,241.047+-237.106,8/100,73/100,19/100
zero,-168.870+-412.356,-71.896+-338.880,383.790+-347.872,170.912+-141.767,9/100,75/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.1P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,508.441+-581.133,395.078+-482.334,234.910+-219.470,28.166+-26.978,49/100,45/100,6/100
laggy,452.164+-576.255,359.084+-481.158,245.900+-241.345,30.299+-30.236,44/100,48/100,8/100
noisy,393.087+-573.444,241.556+-397.260,323.700+-302.229,45.857+-43.942,40/100,45/100,15/100
random,-262.945+-220.563,-255.699+-245.788,107.700+-27.666,19.772+-7.387,2/100,98/100,0/100
zero,-260.720+-253.921,-268.211+-335.615,103.960+-91.757,18.732+-14.413,3/100,96/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,494.287+-587.069,391.519+-480.183,251.320+-250.079,0.000+-0.000,48/100,44/100,8/100
noisy,397.968+-566.614,263.107+-422.234,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=1.0P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,189.103+-636.406,86.059+-270.299,604.710+-302.429,722.869+-375.642,35/100,47/100,18/100
laggy,173.200+-622.087,84.819+-280.627,603.800+-312.189,733.183+-390.642,33/100,45/100,22/100
noisy,144.881+-614.093,96.831+-294.863,600.730+-319.792,563.145+-298.539,30/100,45/100,25/100
random,261.545+-657.115,113.255+-302.501,601.370+-305.428,536.016+-270.213,41/100,40/100,19/100
zero,210.311+-620.987,96.220+-325.193,570.650+-335.364,286.191+-167.387,35/100,42/100,23/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.2P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,435.265+-601.602,339.440+-508.795,241.720+-243.101,76.796+-76.708,46/100,49/100,5/100
noisy,-67.804+-442.823,-4.792+-432.471,171.620+-138.434,63.904+-54.743,12/100,87/100,1/100
random,-254.631+-161.862,-221.641+-186.342,144.290+-141.536,58.422+-61.168,1/100,97/100,2/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,195.991+-627.617,108.856+-306.935,566.180+-328.304,683.820+-415.345,34/100,42/100,24/100
laggy,235.739+-648.394,126.059+-321.317,602.490+-324.979,729.024+-407.503,38/100,36/100,26/100
noisy,57.414+-598.535,35.755+-222.168,612.810+-305.327,623.424+-305.748,25/100,49/100,26/100
random,109.071+-612.063,65.733+-271.684,628.290+-314.282,561.104+-278.411,29/100,47/100,24/100
zero,264.352+-640.119,137.355+-331.099,559.290+-316.060,277.837+-150.722,40/100,43/100,17/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,576.402+-578.322,422.721+-471.243,234.100+-222.178,0.000+-0.000,55/100,38/100,7/100
noisy,19.251+-462.012,34.550+-362.121,225.290+-218.968,0.000+-0.000,15/100,79/100,6/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.5P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,524.296+-673.457,263.655+-369.962,412.900+-274.464,442.608+-318.944,58/100,34/100,8/100
noisy,541.792+-629.092,297.149+-380.808,412.770+-280.362,431.574+-305.992,58/100,31/100,11/100
random,227.217+-668.826,157.180+-383.618,544.090+-326.772,466.975+-277.273,38/100,49/100,13/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,96.954+-661.135,109.253+-330.110,626.070+-334.897,748.369+-422.877,28/100,41/100,31/100
noisy,50.112+-587.634,34.741+-217.120,569.250+-297.861,630.811+-339.589,25/100,61/100,14/100
random,163.112+-625.307,110.398+-324.944,558.900+-318.419,498.675+-283.141,32/100,48/100,20/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,495.955+-585.886,387.251+-482.557,231.750+-228.201,0.000+-0.000,48/100,45/100,7/100
noisy,515.410+-586.022,361.686+-440.234,258.960+-257.266,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,205.535+-627.304,85.387+-293.458,565.800+-320.486,666.814+-375.276,35/100,46/100,19/100
laggy,141.968+-598.880,69.941+-270.722,577.930+-313.292,697.366+-397.653,30/100,50/100,20/100
noisy,135.437+-641.080,61.516+-255.036,591.310+-299.181,695.691+-356.087,31/100,50/100,19/100
random,176.725+-630.963,137.784+-350.463,584.220+-313.452,518.301+-273.465,33/100,47/100,20/100
zero,150.989+-611.171,100.808+-315.029,602.110+-327.664,303.003+-164.593,31/100,47/100,22/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=1.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,189.103+-636.406,86.059+-270.299,604.710+-302.429,722.869+-375.642,35/100,47/100,18/100
laggy,116.343+-589.841,65.779+-260.341,609.530+-311.537,736.513+-382.013,28/100,50/100,22/100
noisy,112.818+-582.864,111.709+-335.974,610.440+-330.963,606.044+-330.119,27/100,46/100,27/100
random,112.213+-590.866,59.107+-251.447,599.670+-304.248,536.764+-269.886,28/100,51/100,21/100
zero,210.311+-620.987,96.220+-325.193,570.650+-335.364,286.191+-167.387,35/100,42/100,23/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.5P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,423.856+-691.083,231.196+-388.607,421.580+-301.217,462.363+-335.970,51/100,36/100,13/100
noisy,241.189+-648.197,142.872+-364.645,532.960+-306.363,494.575+-284.406,38/100,51/100,11/100
random,200.359+-640.743,120.737+-360.511,532.210+-323.325,458.263+-273.059,35/100,49/100,16/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.5P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,472.288+-631.007,276.445+-386.078,420.710+-283.426,456.123+-322.567,52/100,38/100,10/100
noisy,267.493+-637.101,157.745+-364.038,489.440+-310.506,471.104+-299.129,38/100,47/100,15/100
random,178.100+-638.189,124.273+-387.940,542.500+-346.363,467.268+-296.108,33/100,46/100,21/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,576.027+-578.716,422.932+-470.520,242.330+-234.794,0.000+-0.000,55/100,37/100,8/100
noisy,16.912+-462.687,34.366+-362.138,224.640+-213.043,0.000+-0.000,15/100,80/100,5/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.2P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,515.929+-580.459,379.448+-469.956,230.160+-215.394,57.933+-56.178,50/100,44/100,6/100
noisy,103.396+-500.769,111.852+-404.981,368.060+-351.637,125.009+-123.403,20/100,59/100,21/100
random,-190.474+-344.123,-156.159+-361.037,122.170+-44.891,48.746+-21.121,6/100,94/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,576.027+-578.716,422.932+-470.520,242.330+-234.794,0.000+-0.000,55/100,37/100,8/100
noisy,16.912+-462.687,34.366+-362.138,224.640+-213.043,0.000+-0.000,15/100,80/100,5/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,137.316+-632.731,78.220+-265.532,608.720+-321.382,733.525+-407.914,30/100,41/100,29/100
laggy,145.485+-633.671,79.778+-320.128,569.660+-318.037,690.543+-394.284,32/100,47/100,21/100
noisy,136.672+-615.584,89.515+-324.842,598.840+-313.168,562.704+-292.912,31/100,49/100,20/100
random,168.943+-614.112,86.112+-276.273,613.580+-312.391,546.215+-275.796,32/100,46/100,22/100
zero,104.954+-597.514,81.083+-286.168,673.620+-308.015,332.973+-151.878,28/100,40/100,32/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.6P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,251.118+-622.938,125.039+-321.446,555.020+-310.100,654.827+-393.384,38/100,42/100,20/100
laggy,168.616+-633.309,103.045+-322.947,538.860+-309.221,644.576+-383.642,33/100,51/100,16/100
noisy,166.497+-665.262,95.758+-308.097,608.930+-306.015,555.356+-277.451,35/100,46/100,19/100
random,211.139+-667.239,86.616+-261.535,596.130+-312.180,527.029+-273.733,37/100,45/100,18/100
zero,314.969+-651.211,144.594+-355.975,545.500+-320.596,269.631+-152.088,44/100,40/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-172.141+-567.369,-115.459+-567.469,143.830+-74.596,0.000+-0.000,16/100,84/100,0/100
noisy,-216.207+-285.473,-201.822+-274.285,112.250+-28.462,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.7P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,100.216+-586.770,75.614+-272.707,618.530+-320.006,740.410+-397.940,27/100,47/100,26/100
noisy,186.616+-609.794,104.745+-314.671,575.700+-326.544,658.307+-381.554,33/100,48/100,19/100
random,139.561+-627.455,75.718+-258.097,601.200+-313.164,537.125+-277.157,31/100,48/100,21/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.559+-579.714,381.434+-483.495,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=1.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,189.103+-636.406,86.059+-270.299,604.710+-302.429,722.869+-375.642,35/100,47/100,18/100
laggy,150.620+-611.465,70.697+-264.760,594.500+-302.964,718.135+-376.353,31/100,49/100,20/100
noisy,200.019+-635.586,102.563+-308.755,618.460+-317.551,711.553+-378.044,35/100,42/100,23/100
random,112.667+-616.728,90.879+-306.810,610.010+-317.702,545.411+-282.166,28/100,45/100,27/100
zero,210.311+-620.987,96.220+-325.193,570.650+-335.364,286.191+-167.387,35/100,42/100,23/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,219.917+-623.523,119.599+-325.672,567.900+-309.311,687.348+-400.679,36/100,47/100,17/100
noisy,186.239+-621.813,81.695+-315.679,566.450+-331.298,574.831+-332.776,34/100,45/100,21/100
random,-1.135+-603.685,37.934+-239.645,666.930+-312.973,596.799+-278.117,22/100,51/100,27/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,576.402+-578.322,422.721+-471.243,234.100+-222.178,0.000+-0.000,55/100,38/100,7/100
noisy,19.251+-462.012,34.550+-362.121,225.290+-218.968,0.000+-0.000,15/100,79/100,6/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.7P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,197.942+-628.398,115.321+-317.261,611.240+-307.345,734.401+-389.056,35/100,45/100,20/100
noisy,189.563+-634.857,71.721+-264.781,575.940+-305.700,564.267+-295.762,35/100,48/100,17/100
random,36.277+-550.028,40.807+-232.388,648.000+-302.901,579.550+-268.831,22/100,49/100,29/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,513.839+-594.843,392.935+-480.025,231.340+-214.118,0.000+-0.000,51/100,44/100,5/100
noisy,-54.876+-411.887,1.454+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
